listing_id,fold
B0007502,1
B0020649,3
B0006023,2
B0006783,4
B0015648,4
B0005183,5
B0021576,1
B0002234,1
B0009061,1
B0018827,1
B0014338,4
B0002931,3
B0015640,5
B0013488,4
B0007957,4
B0019591,2
B0007861,1
B0008533,1
B0002809,2
B0013058,5
B0018105,1
B0020994,4
B0013233,3
B0017931,5
B0013059,2
B0013275,3
B0016636,5
B0005693,1
B0016925,4
B0012775,3
B0000967,1
B0014413,4
B0016807,5
B0009082,3
B0019827,5
B0009759,2
B0020189,3
B0019845,1
B0020405,5
B0009437,1
B0004402,1
B0016069,4
B0004561,4
B0007514,2
B0015707,2
B0019697,4
B0022142,2
B0018601,5
B0015053,1
B0017122,4
B0017121,5
B0010664,3
B0016619,1
B0012209,2
B0017561,4
B0012094,3
B0002334,2
B0002549,4
B0005436,2
B0000210,1
B0003785,1
B0010694,3
B0007978,5
B0019759,1
B0015081,1
B0002534,3
B0000786,5
B0019991,4
B0005601,3
B0021974,5
B0014766,4
B0007433,4
B0000306,5
B0002499,4
B0001375,4
B0018429,5
B0014401,1
B0021648,2
B0018509,4
B0006907,2
B0011571,3
B0020563,3
B0016402,2
B0012591,3
B0002108,5
B0005629,1
B0012203,3
B0004224,4
B0015634,4
B0003287,1
B0016654,3
B0002672,2
B0001749,2
B0007682,3
B0000088,4
B0006530,5
B0004484,3
B0003707,1
B0001432,3
B0019298,2
B0009497,4
B0002965,3
B0012202,5
B0012764,1
B0012786,3
B0002897,3
B0013863,3
B0012297,3
B0011147,1
B0010256,3
B0001997,2
B0001619,5
B0019935,5
B0020474,2
B0004035,4
B0000236,3
B0012201,4
B0011628,3
B0002102,1
B0006188,4
B0004051,5
B0000753,4
B0016261,5
B0012881,1
B0005880,2
B0013473,5
B0004898,1
B0001250,2
B0017727,5
B0005355,4
B0003480,2
B0003413,1
B0012302,2
B0002651,3
B0006210,1
B0008113,4
B0016212,5
B0003743,5
B0006871,4
B0018405,5
B0000506,4
B0020091,5
B0014600,4
B0019194,5
B0014676,1
B0020822,2
B0016911,3
B0011290,5
B0020568,5
B0005396,3
B0012300,4
B0019927,5
B0017938,1
B0013911,3
B0020153,1
B0008025,5
B0006236,2
B0002496,3
B0012163,4
B0016131,1
B0003379,4
B0001622,5
B0018026,1
B0007801,5
B0006839,3
B0021248,1
B0019200,1
B0002438,3
B0010262,1
B0020461,5
B0009473,1
B0015898,1
B0019113,4
B0019359,3
B0009731,1
B0007142,5
B0002317,5
B0022177,3
B0008326,2
B0012606,1
B0002748,5
B0010194,1
B0011213,5
B0006209,5
B0022047,4
B0001905,2
B0019291,4
B0003981,4
B0011914,4
B0011778,2
B0004542,5
B0009377,5
B0013274,4
B0019673,5
B0014296,2
B0002740,2
B0011022,5
B0010899,2
B0020318,4
B0021555,2
B0000750,2
B0015578,2
B0012569,4
B0018739,1
B0020957,5
B0019227,4
B0003581,3
B0019727,5
B0004717,4
B0009242,3
B0020577,3
B0014803,5
B0015306,2
B0008860,5
B0006114,3
B0006541,1
B0004677,4
B0015079,5
B0000011,1
B0015165,4
B0003980,2
B0001282,3
B0021937,2
B0006685,5
B0010680,4
B0021469,1
B0003844,2
B0014149,3
B0016970,4
B0015342,1
B0000254,5
B0020771,4
B0011975,5
B0011257,2
B0012909,2
B0000606,3
B0004847,2
B0022336,4
B0005766,1
B0001554,5
B0005802,3
B0014861,3
B0004603,1
B0017128,4
B0017180,1
B0001081,2
B0012104,2
B0015503,5
B0018307,5
B0009700,4
B0002196,2
B0019914,1
B0003065,3
B0005475,2
B0008009,5
B0014301,3
B0007341,2
B0018705,2
B0009196,3
B0005916,1
B0013599,4
B0008560,4
B0020580,1
B0017158,2
B0011362,4
B0005010,4
B0017946,5
B0010017,2
B0005913,4
B0020104,1
B0015021,4
B0005469,3
B0003540,2
B0004058,5
B0005363,3
B0013953,1
B0011366,2
B0009438,4
B0005229,2
B0007589,3
B0021001,1
B0009005,5
B0008494,5
B0020561,4
B0004958,2
B0014515,2
B0011103,4
B0019722,5
B0017415,4
B0022043,3
B0019408,5
B0012339,4
B0009897,2
B0004075,2
B0021690,5
B0021923,3
B0003126,1
B0003196,1
B0019068,4
B0016158,1
B0018343,3
B0011840,3
B0007304,5
B0009200,5
B0002145,1
B0003645,5
B0009333,2
B0017733,1
B0004422,1
B0011818,3
B0020186,3
B0004382,1
B0000003,1
B0013624,4
B0021242,2
B0005282,1
B0011892,4
B0015941,5
B0017960,2
B0013242,3
B0000730,2
B0008343,1
B0015289,2
B0014918,2
B0009345,2
B0004498,2
B0001690,4
B0004841,1
B0001513,2
B0000569,5
B0013798,2
B0000729,2
B0018879,4
B0014100,1
B0006624,3
B0004472,5
B0004112,3
B0018802,1
B0016273,2
B0012255,2
B0000287,2
B0005931,2
B0014088,4
B0016042,3
B0011382,3
B0012390,2
B0013593,5
B0011008,2
B0012349,1
B0018346,5
B0010766,4
B0009313,4
B0013711,3
B0018667,3
B0003955,4
B0010907,3
B0017451,4
B0021359,1
B0017918,1
B0000204,1
B0003020,1
B0004787,4
B0012124,3
B0000200,4
B0005089,1
B0015806,5
B0017416,4
B0019984,1
B0008941,5
B0019010,5
B0005997,3
B0001385,1
B0020423,1
B0018204,2
B0002097,3
B0020630,1
B0008056,1
B0015825,2
B0010451,1
B0006609,2
B0013871,1
B0002422,1
B0009936,2
B0015430,3
B0015403,1
B0007099,5
B0011226,2
B0014242,2
B0016351,3
B0007612,3
B0004108,3
B0012316,3
B0017758,3
B0016649,4
B0020151,5
B0000686,4
B0019877,1
B0001912,3
B0011813,3
B0020947,3
B0011160,1
B0000422,4
B0015564,3
B0012622,2
B0018864,4
B0009209,4
B0015425,2
B0011655,4
B0000842,4
B0021201,2
B0001530,1
B0017534,4
B0012269,1
B0003253,5
B0010030,2
B0016978,2
B0013111,2
B0017935,3
B0015327,5
B0019972,3
B0004655,5
B0003804,3
B0003994,3
B0018173,3
B0006199,4
B0020205,1
B0003037,3
B0018290,5
B0000461,1
B0021959,2
B0009419,5
B0020180,5
B0018114,1
B0006676,3
B0009616,5
B0010944,4
B0018569,4
B0004269,5
B0001426,5
B0001874,2
B0001820,4
B0015348,3
B0003443,4
B0020852,1
B0008929,2
B0010385,4
B0004417,2
B0011664,1
B0010400,4
B0019196,4
B0001681,4
B0001149,3
B0005518,2
B0017650,4
B0003608,1
B0018662,3
B0018014,5
B0016913,5
B0004553,2
B0010728,2
B0002493,5
B0017171,1
B0010361,2
B0022476,1
B0014722,4
B0008645,4
B0001344,3
B0007992,1
B0012574,2
B0004769,2
B0009046,5
B0018776,1
B0000240,2
B0021025,5
B0017287,5
B0017065,4
B0000110,3
B0019784,1
B0003038,4
B0000213,5
B0012965,1
B0004890,4
B0011836,2
B0007493,1
B0007580,4
B0019317,3
B0018208,4
B0018500,1
B0001198,1
B0003404,4
B0011687,5
B0008339,2
B0018055,1
B0001303,5
B0002392,2
B0009993,3
B0014369,5
B0019530,5
B0002576,5
B0019569,4
B0003603,5
B0007994,5
B0000921,4
B0009593,3
B0012401,5
B0004242,1
B0014975,4
B0005857,2
B0004471,3
B0006166,3
B0013824,1
B0013591,3
B0021664,3
B0010832,2
B0016663,1
B0009150,2
B0016496,2
B0009248,3
B0009886,1
B0009401,5
B0021353,3
B0004304,2
B0002625,4
B0012231,3
B0008103,3
B0010897,3
B0007614,4
B0021979,1
B0004992,1
B0018780,5
B0001225,2
B0016947,1
B0013345,1
B0003999,3
B0013944,3
B0018286,5
B0003363,4
B0006496,3
B0002774,5
B0010610,1
B0016102,3
B0020393,3
B0010930,3
B0014043,2
B0013832,1
B0004670,4
B0018695,2
B0009924,5
B0006715,4
B0014207,5
B0016403,3
B0013348,1
B0014710,5
B0004354,5
B0014378,4
B0006777,2
B0005228,5
B0020243,2
B0009945,3
B0000363,1
B0000577,5
B0013886,2
B0007554,2
B0015191,4
B0018156,2
B0001183,2
B0007571,2
B0008387,3
B0015400,3
B0015302,3
B0017587,5
B0014868,5
B0021581,3
B0009492,2
B0000705,5
B0019821,3
B0001070,5
B0000955,4
B0017117,4
B0017382,2
B0022236,2
B0017644,4
B0008535,2
B0007628,2
B0009575,4
B0003825,5
B0015207,1
B0007019,3
B0014359,5
B0004794,2
B0005738,4
B0020490,1
B0016344,3
B0013636,1
B0019798,4
B0012617,3
B0020722,2
B0004181,5
B0010372,2
B0012046,3
B0015868,3
B0004668,1
B0019765,1
B0003140,5
B0018010,4
B0004932,1
B0021209,1
B0004215,3
B0000798,3
B0012258,2
B0005664,4
B0017920,3
B0005223,3
B0008046,3
B0003982,4
B0021474,3
B0016757,5
B0022140,5
B0020894,5
B0022260,2
B0006563,2
B0017987,4
B0016618,3
B0009778,1
B0007412,3
B0002022,2
B0017717,5
B0008536,1
B0003991,1
B0017689,1
B0010058,2
B0001473,3
B0003093,5
B0012048,3
B0011244,3
B0001583,4
B0011250,3
B0010615,5
B0010988,1
B0008417,1
B0001124,2
B0003611,5
B0014321,5
B0018254,4
B0015395,2
B0001845,1
B0012993,2
B0017152,5
B0020453,2
B0006918,4
B0003559,2
B0021432,5
B0017439,1
B0002260,4
B0012671,2
B0006853,3
B0014690,3
B0003653,1
B0021167,3
B0004315,5
B0019791,3
B0018905,3
B0006018,2
B0006763,5
B0011494,5
B0022252,3
B0012063,3
B0001942,5
B0010884,4
B0022427,2
B0003635,4
B0009140,3
B0012130,4
B0022489,2
B0021637,2
B0018924,5
B0002680,1
B0015318,1
B0020027,5
B0003971,4
B0008774,4
B0009231,4
B0007761,1
B0012087,2
B0016638,3
B0003025,1
B0001870,4
B0008746,5
B0000171,4
B0012516,3
B0016411,1
B0011666,3
B0019406,2
B0017327,4
B0021285,3
B0015330,1
B0008625,1
B0009525,2
B0017808,3
B0000067,2
B0001612,3
B0000361,2
B0012937,1
B0001638,1
B0010975,5
B0007193,1
B0011789,1
B0016521,4
B0004629,4
B0016681,1
B0009761,1
B0012752,3
B0002207,1
B0002753,1
B0007543,3
B0012374,2
B0020793,5
B0000545,1
B0009701,3
B0019934,1
B0013197,2
B0007558,3
B0019256,1
B0016088,5
B0014520,5
B0005552,5
B0004193,5
B0016063,4
B0012878,5
B0006840,4
B0012604,4
B0002869,3
B0011527,1
B0020173,1
B0010874,5
B0002189,1
B0002698,3
B0019616,4
B0020526,1
B0012768,3
B0008741,5
B0012508,5
B0017749,5
B0017806,3
B0015833,2
B0017796,1
B0010213,1
B0010858,3
B0006187,4
B0018053,5
B0019148,3
B0013807,1
B0012032,1
B0011757,5
B0013307,5
B0014583,1
B0008979,3
B0002693,5
B0020224,2
B0003288,5
B0000387,3
B0018641,1
B0009664,5
B0003200,2
B0010053,5
B0011564,4
B0000857,3
B0001661,4
B0013999,2
B0001017,3
B0011401,3
B0009983,3
B0009505,2
B0019429,4
B0007548,3
B0002531,4
B0008957,2
B0001624,3
B0015058,4
B0021847,2
B0014509,4
B0012497,2
B0009050,5
B0015913,2
B0014611,5
B0010586,5
B0001578,3
B0003965,4
B0018030,4
B0017589,5
B0014844,5
B0011227,1
B0000443,1
B0006857,4
B0008159,2
B0021335,4
B0016650,3
B0008261,4
B0021963,1
B0000609,3
B0006957,4
B0004854,1
B0021193,4
B0009538,5
B0006281,5
B0003083,1
B0009773,4
B0015334,5
B0005341,3
B0018311,5
B0022080,5
B0018166,4
B0005821,5
B0010956,2
B0021310,5
B0006586,1
B0020197,4
B0014176,3
B0003509,1
B0013471,3
B0009978,4
B0019983,3
B0013140,1
B0020513,1
B0002044,2
B0005311,5
B0017115,5
B0000979,4
B0003128,1
B0008327,2
B0010477,3
B0014243,4
B0016632,2
B0017231,1
B0018908,1
B0010182,2
B0016113,4
B0002039,3
B0006738,4
B0002429,1
B0005834,5
B0018164,3
B0021667,4
B0020170,3
B0008455,4
B0003397,2
B0014508,5
B0002695,4
B0016163,5
B0012095,1
B0011167,3
B0007034,5
B0016639,4
B0011156,3
B0007111,5
B0010204,4
B0000629,3
B0002299,2
B0009233,4
B0018531,5
B0016940,1
B0006101,3
B0006764,1
B0015993,5
B0016723,5
B0005950,3
B0021765,4
B0002471,1
B0012058,2
B0007199,1
B0001720,4
B0013640,2
B0012685,4
B0019878,3
B0004844,5
B0021345,3
B0006637,1
B0011316,2
B0004165,5
B0002490,4
B0011471,5
B0020068,4
B0012678,4
B0008888,1
B0015483,3
B0006268,2
B0018858,4
B0016904,4
B0002844,3
B0014496,4
B0011380,3
B0014673,3
B0009031,5
B0012335,2
B0009800,4
B0015020,2
B0007400,5
B0003193,5
B0006681,5
B0005783,1
B0000427,5
B0014516,3
B0019349,3
B0000020,3
B0010218,1
B0021536,4
B0009174,4
B0001584,2
B0015669,1
B0008628,4
B0012670,3
B0007344,1
B0021920,2
B0010473,3
B0005236,4
B0011159,5
B0003350,5
B0003451,3
B0004509,3
B0011649,3
B0005146,3
B0000566,5
B0008238,4
B0012748,1
B0002821,1
B0007138,2
B0007501,2
B0014454,1
B0010733,3
B0019063,5
B0013857,3
B0002330,5
B0002686,1
B0020350,2
B0011693,5
B0002938,4
B0000324,5
B0007942,1
B0000586,5
B0000760,1
B0017378,2
B0015960,1
B0005105,2
B0017615,2
B0019433,3
B0003441,2
B0008593,2
B0010765,3
B0012657,1
B0001703,5
B0022081,1
B0016268,5
B0007881,2
B0006526,5
B0014680,1
B0021723,3
B0011065,1
B0018488,3
B0002796,4
B0005863,4
B0020127,4
B0020701,3
B0012172,4
B0018956,1
B0004515,1
B0012563,1
B0011744,3
B0017018,1
B0006596,3
B0019676,5
B0022223,1
B0004801,2
B0012441,3
B0002179,5
B0002071,4
B0008683,1
B0008520,5
B0006100,5
B0002301,5
B0019959,3
B0011202,3
B0017707,5
B0006329,3
B0000070,5
B0007620,1
B0003322,5
B0019901,1
B0020939,2
B0006408,3
B0014919,3
B0018252,2
B0017924,4
B0005425,1
B0019823,2
B0012973,1
B0003035,1
B0001547,2
B0004626,5
B0017367,2
B0018481,3
B0004272,2
B0017021,2
B0002865,2
B0016111,2
B0020882,3
B0018805,4
B0019145,1
B0006650,1
B0011261,2
B0016568,3
B0003058,5
B0012197,1
B0012334,2
B0001310,2
B0016204,4
B0010128,4
B0022268,2
B0017236,4
B0016205,2
B0007094,3
B0005737,3
B0020534,5
B0008135,2
B0008361,3
B0013253,4
B0018250,2
B0003724,3
B0014862,3
B0011670,1
B0021312,5
B0020773,2
B0021320,4
B0009274,2
B0021234,3
B0009825,5
B0000052,1
B0002790,5
B0018431,5
B0017184,4
B0004319,5
B0014717,3
B0007921,1
B0021329,2
B0010224,1
B0001180,1
B0021527,3
B0005830,2
B0016007,5
B0018183,4
B0016713,2
B0016727,3
B0012436,2
B0000212,4
B0019825,2
B0010529,1
B0003042,2
B0021214,5
B0011048,5
B0018408,5
B0012323,1
B0010332,4
B0019537,5
B0017074,1
B0018279,4
B0000632,3
B0014133,3
B0007067,1
B0011635,3
B0003561,5
B0020136,3
B0021044,3
B0015846,4
B0018720,3
B0007715,5
B0008733,4
B0017009,1
B0000061,4
B0002913,3
B0017257,5
B0012862,2
B0017436,1
B0004534,1
B0015823,2
B0008024,3
B0009535,4
B0020283,3
B0001341,1
B0009459,3
B0002158,5
B0004730,4
B0011700,4
B0014169,3
B0000108,2
B0016331,5
B0003936,4
B0002254,2
B0012925,2
B0006461,5
B0005346,4
B0000635,1
B0016253,3
B0007696,2
B0001678,1
B0002058,5
B0012817,1
B0002648,3
B0011885,3
B0011390,2
B0000116,2
B0010502,5
B0021505,4
B0018159,3
B0012960,3
B0010704,2
B0011054,5
B0002879,4
B0009371,4
B0021890,1
B0013030,3
B0010443,3
B0016467,5
B0017792,5
B0003091,1
B0010920,2
B0022281,3
B0020386,2
B0005556,1
B0000319,5
B0007710,2
B0018624,5
B0019699,4
B0006529,5
B0021529,5
B0001401,1
B0012019,2
B0005809,2
B0002028,5
B0007058,1
B0021591,1
B0004250,5
B0019992,4
B0014041,4
B0019896,4
B0014685,2
B0000787,4
B0001455,1
B0017267,4
B0016249,5
B0009512,1
B0004877,3
B0003911,5
B0009310,1
B0002598,5
B0010825,2
B0011764,4
B0014820,4
B0000435,3
B0019415,4
B0022310,2
B0001290,3
B0007906,1
B0009863,2
B0005873,3
B0002218,4
B0021324,2
B0005862,3
B0008613,5
B0017903,3
B0013490,2
B0013078,3
B0007092,2
B0015583,2
B0019717,3
B0013384,2
B0013153,2
B0019485,4
B0015140,3
B0004608,5
B0017147,5
B0020440,2
B0022085,5
B0006205,2
B0003085,5
B0022263,4
B0019254,4
B0006256,1
B0017478,4
B0015964,5
B0010524,4
B0014916,2
B0018046,1
B0019201,1
B0014689,4
B0013011,5
B0001357,4
B0003651,2
B0018471,5
B0003731,2
B0007123,4
B0007109,3
B0001502,3
B0020466,2
B0016353,5
B0002230,2
B0005688,1
B0000389,1
B0022454,3
B0005844,2
B0019946,5
B0019899,1
B0020850,4
B0008127,1
B0006893,5
B0015290,4
B0018656,1
B0011406,1
B0018598,5
B0015613,2
B0003565,3
B0005996,1
B0014089,5
B0015248,3
B0012211,4
B0012808,3
B0010762,4
B0016864,1
B0010547,3
B0021177,5
B0010258,2
B0015014,4
B0016094,5
B0010467,5
B0014197,1
B0001046,3
B0018228,3
B0013119,1
B0013592,3
B0014228,5
B0007249,4
B0002503,1
B0017172,2
B0007020,5
B0015488,5
B0021135,4
B0015051,1
B0022110,5
B0021595,1
B0008702,2
B0006119,2
B0017684,3
B0007315,3
B0019067,3
B0022371,4
B0014051,5
B0016198,5
B0003992,2
B0009179,2
B0002042,3
B0022117,2
B0012254,5
B0019338,1
B0002662,5
B0022292,2
B0017879,5
B0014337,1
B0006335,4
B0014139,4
B0008186,5
B0003098,3
B0017722,5
B0011855,1
B0016014,2
B0018548,2
B0002363,5
B0000698,3
B0001568,2
B0018694,2
B0017306,2
B0002360,4
B0011769,2
B0010199,4
B0000933,5
B0001173,1
B0009755,1
B0001190,5
B0018327,5
B0004541,4
B0020211,3
B0015252,2
B0003943,3
B0010770,2
B0014859,1
B0018941,5
B0022146,2
B0020866,4
B0021188,4
B0017001,1
B0005652,2
B0020351,5
B0005894,4
B0022439,4
B0003798,1
B0014434,5
B0020482,5
B0016611,5
B0012950,3
B0017603,5
B0005003,3
B0012179,1
B0000570,2
B0002637,5
B0016631,1
B0021429,2
B0000645,5
B0001503,4
B0004408,2
B0000583,5
B0018850,4
B0021636,2
B0015721,4
B0014003,5
B0006167,2
B0010408,1
B0008044,3
B0020806,4
B0005592,5
B0011422,4
B0021984,1
B0003399,5
B0019211,3
B0002744,4
B0015580,4
B0000085,2
B0004527,3
B0010700,2
B0001270,3
B0015418,1
B0016375,3
B0011536,1
B0004227,5
B0013504,3
B0011214,5
B0021396,1
B0017869,1
B0007652,3
B0022332,3
B0015654,1
B0014610,5
B0004261,4
B0017087,2
B0020341,3
B0018234,4
B0008362,1
B0020905,5
B0022285,2
B0008807,5
B0018674,2
B0011706,4
B0021640,5
B0015638,2
B0012081,4
B0010851,1
B0012204,2
B0013183,5
B0016231,2
B0000457,2
B0021226,3
B0015124,3
B0001936,2
B0009304,4
B0008783,1
B0019788,2
B0008078,1
B0015730,2
B0009111,2
B0009967,4
B0015818,3
B0020348,1
B0021132,5
B0017932,2
B0011634,1
B0005190,5
B0007169,1
B0002211,1
B0015049,4
B0020491,2
B0022034,3
B0003151,4
B0014106,5
B0010282,1
B0019580,1
B0021206,1
B0002168,5
B0006021,1
B0001059,3
B0005762,5
B0005398,3
B0012358,5
B0016514,5
B0005166,4
B0022255,1
B0003906,2
B0014999,3
B0006883,1
B0010571,4
B0006293,1
B0013569,5
B0004740,4
B0015250,1
B0013803,1
B0016628,2
B0014241,1
B0001796,1
B0015085,5
B0022131,1
B0020192,3
B0000217,2
B0014165,3
B0015831,1
B0017045,4
B0020288,5
B0001651,1
B0014432,4
B0003771,4
B0004510,4
B0016760,4
B0007583,4
B0015602,2
B0006916,5
B0014880,4
B0016136,4
B0010942,3
B0016785,1
B0007631,2
B0022065,4
B0004413,2
B0012613,5
B0000512,3
B0005318,1
B0000380,1
B0017199,1
B0002994,3
B0007038,1
B0012166,1
B0006564,4
B0016817,1
B0014517,1
B0010569,5
B0015406,5
B0021850,2
B0013806,4
B0011658,2
B0011061,1
B0020233,3
B0019237,5
B0007430,5
B0011265,2
B0001116,1
B0014096,4
B0011953,2
B0004284,2
B0018302,3
B0020847,1
B0021270,2
B0012908,1
B0020915,1
B0005755,2
B0002326,4
B0012226,5
B0015190,4
B0000039,2
B0016382,2
B0004751,5
B0001274,5
B0002990,1
B0005150,1
B0015002,3
B0012003,4
B0018692,3
B0017964,1
B0018116,4
B0000851,1
B0008365,3
B0005299,1
B0017865,5
B0004377,2
B0013104,2
B0016442,2
B0019117,4
B0007625,2
B0002238,4
B0011763,5
B0000145,3
B0011598,2
B0006844,3
B0002430,5
B0009558,3
B0000985,2
B0009311,1
B0000793,2
B0006552,1
B0004368,5
B0016181,4
B0002452,2
B0000293,2
B0010462,2
B0006137,1
B0012976,1
B0013725,4
B0021462,5
B0017584,1
B0006252,4
B0005805,1
B0011868,1
B0017049,1
B0001988,2
B0008035,5
B0010705,5
B0008181,4
B0021766,3
B0000140,1
B0016833,3
B0019754,2
B0006527,2
B0016716,2
B0018696,3
B0018418,2
B0019747,3
B0006610,2
B0013777,5
B0015164,2
B0022373,5
B0009549,1
B0018452,4
B0001984,5
B0021540,5
B0009224,3
B0021944,2
B0015459,4
B0015625,5
B0009652,5
B0002041,5
B0021570,2
B0005124,1
B0014185,5
B0006046,2
B0006229,5
B0003609,3
B0020021,1
B0017205,3
B0004948,4
B0019895,4
B0003668,3
B0021445,2
B0009465,2
B0008636,4
B0020694,1
B0017245,4
B0012133,4
B0013676,5
B0007282,4
B0013223,3
B0012769,4
B0004979,3
B0003086,3
B0021369,5
B0016068,4
B0021797,4
B0009464,2
B0016493,4
B0004602,5
B0004770,3
B0006077,5
B0016565,1
B0019572,5
B0003104,2
B0005801,4
B0008401,3
B0001957,3
B0013485,2
B0012928,5
B0022220,2
B0021253,2
B0017769,5
B0014202,4
B0005480,5
B0020502,5
B0000520,4
B0008589,3
B0001192,4
B0003259,5
B0006716,2
B0012152,1
B0003503,5
B0015521,2
B0018484,4
B0016756,3
B0020060,5
B0010835,2
B0007867,3
B0008936,4
B0011260,5
B0005157,1
B0007587,1
B0008582,3
B0000381,5
B0005882,3
B0005633,3
B0009846,3
B0008155,4
B0008321,1
B0005558,4
B0003830,4
B0010079,3
B0001028,1
B0014770,1
B0000496,5
B0007851,3
B0013126,1
B0001769,1
B0014079,5
B0002148,5
B0001579,2
B0008965,5
B0008981,5
B0017181,4
B0001746,2
B0007542,5
B0003662,4
B0007903,4
B0016665,5
B0000056,4
B0010279,1
B0007086,4
B0012445,2
B0002101,5
B0022289,3
B0015349,2
B0000265,1
B0006950,4
B0011593,1
B0005055,1
B0008350,5
B0015873,3
B0018580,1
B0007494,4
B0020083,2
B0014512,2
B0017833,3
B0008444,5
B0013163,5
B0000276,4
B0011498,3
B0007910,3
B0016958,3
B0001752,1
B0021534,5
B0013340,4
B0004916,2
B0001488,2
B0001363,1
B0014751,4
B0022339,4
B0013773,2
B0003614,3
B0005179,1
B0007247,1
B0019785,3
B0022418,1
B0015558,2
B0017081,3
B0015288,1
B0021361,5
B0015858,1
B0006179,2
B0010221,1
B0009429,1
B0015953,4
B0009609,2
B0008690,2
B0016749,5
B0012589,2
B0018881,2
B0007491,2
B0004746,2
B0004380,1
B0013131,1
B0001532,1
B0014161,3
B0002594,4
B0022482,5
B0012985,2
B0013448,3
B0019208,2
B0008614,2
B0008351,4
B0002337,5
B0019088,4
B0004329,3
B0001023,2
B0021819,4
B0014083,1
B0008334,3
B0010734,4
B0017338,5
B0010303,4
B0020752,1
B0007053,4
B0011296,4
B0019734,1
B0006304,4
B0014773,3
B0017408,1
B0007028,1
B0020683,4
B0015393,3
B0002930,2
B0022480,2
B0004796,5
B0009678,1
B0017590,4
B0021794,2
B0007600,2
B0013014,3
B0001436,1
B0020403,4
B0011747,4
B0009056,2
B0014712,3
B0017667,1
B0007168,5
B0006014,5
B0012138,5
B0017595,3
B0007346,2
B0004466,5
B0007373,5
B0020371,5
B0000394,3
B0005182,5
B0000816,3
B0002738,3
B0015872,2
B0002186,2
B0020471,5
B0002036,2
B0016180,2
B0019261,5
B0010061,4
B0001001,2
B0009350,5
B0001633,4
B0000598,1
B0020484,2
B0018814,3
B0022265,5
B0004747,3
B0005893,1
B0021171,3
B0003720,5
B0016648,3
B0015063,2
B0012424,5
B0016515,3
B0003894,5
B0000712,4
B0017585,4
B0009781,4
B0019889,1
B0002289,5
B0008660,5
B0006333,4
B0019738,4
B0007740,2
B0013797,2
B0003780,3
B0017612,3
B0000883,5
B0020279,3
B0014574,3
B0016945,3
B0014596,3
B0015117,1
B0022017,5
B0018487,5
B0001013,2
B0007245,3
B0018757,4
B0002956,3
B0012615,3
B0004888,2
B0010790,3
B0003625,1
B0019278,5
B0010169,2
B0000421,4
B0008106,5
B0020118,1
B0014028,2
B0020795,5
B0007279,5
B0001850,4
B0007963,5
B0002275,2
B0011431,2
B0022210,5
B0005083,5
B0021039,2
B0019402,2
B0020063,2
B0015258,1
B0013605,2
B0020770,4
B0013588,3
B0000084,2
B0007928,2
B0004634,5
B0015455,2
B0019546,3
B0012962,4
B0011940,4
B0018823,2
B0008098,4
B0015197,3
B0000305,3
B0018023,2
B0021458,3
B0005542,3
B0019810,2
B0008499,2
B0013606,1
B0016333,3
B0008603,1
B0004438,3
B0004896,3
B0009338,4
B0019427,1
B0008770,2
B0004350,3
B0001815,3
B0006266,1
B0016652,2
B0006214,2
B0002964,1
B0012369,2
B0011184,2
B0022493,3
B0021375,3
B0021244,1
B0002425,1
B0021577,1
B0010190,4
B0008803,5
B0006378,1
B0011680,4
B0019618,1
B0003024,5
B0009086,4
B0010234,4
B0009639,5
B0005591,5
B0003119,1
B0015138,3
B0022204,4
B0004400,2
B0001826,4
B0015901,1
B0005750,2
B0011924,4
B0018514,5
B0019801,3
B0004017,3
B0003301,4
B0001575,5
B0007285,5
B0010104,5
B0006099,1
B0009914,3
B0016732,4
B0011485,2
B0007788,1
B0017281,1
B0006585,5
B0021854,5
B0006070,3
B0003424,3
B0011484,5
B0015931,3
B0021489,5
B0014053,4
B0015900,1
B0019241,5
B0013581,1
B0003730,1
B0019893,4
B0022351,1
B0002551,2
B0019301,5
B0006153,3
B0004714,1
B0002950,5
B0005446,2
B0014632,2
B0009785,5
B0013937,4
B0020731,2
B0006322,3
B0021041,3
B0009732,3
B0001140,1
B0012666,1
B0019222,5
B0006381,3
B0006773,1
B0001684,1
B0007393,3
B0004821,4
B0020778,1
B0004305,4
B0000373,3
B0008306,5
B0021722,2
B0011695,5
B0016025,2
B0001571,5
B0006507,4
B0018149,1
B0020178,1
B0000179,4
B0002751,4
B0008583,4
B0005418,4
B0015078,1
B0016872,3
B0008077,2
B0017853,3
B0019468,2
B0012327,5
B0000998,1
B0001186,4
B0012800,4
B0005721,3
B0016364,1
B0011053,3
B0001326,2
B0013622,2
B0007394,1
B0022239,4
B0009758,3
B0000620,4
B0001757,2
B0022172,3
B0004755,5
B0005072,4
B0021724,5
B0012984,2
B0018519,5
B0009293,4
B0006292,1
B0003366,5
B0003006,2
B0000047,3
B0014433,1
B0019392,3
B0005381,5
B0021973,1
B0011699,5
B0008765,1
B0016275,4
B0014729,2
B0001356,2
B0007785,5
B0019479,3
B0003880,1
B0012620,3
B0013940,1
B0016044,5
B0020421,3
B0021838,1
B0018725,4
B0004811,5
B0021938,4
B0011668,5
B0013356,1
B0018845,4
B0010100,5
B0016546,2
B0013574,2
B0001086,4
B0021334,5
B0008610,3
B0004867,5
B0009676,2
B0004116,5
B0002460,5
B0022137,4
B0019971,5
B0014232,4
